Station ID	Station Code	Station name	Date	"Alk_4.5
mmol/l"	"ANC
æEkv/L"	Ca	"Cl
mg/L"	DOC	"Farge
mg Pt/l"	"K
mg/L"	KOND	"Mg
mg/L"	"Na
mg/L"	NH4-N	"Nitrogen part
æg/l N"	NO3-N	pH	PO4-P	POC	"Si
mg/l"	SiO2	"SO4
mg/L"	"STS
mg/l"	TOC	TOTN	TOTP	TOTP_P	SPM	Turbiditet	"Ag
æg/L"	As	Cd	"Cd-filt
æg/l"	Cr	Cu	Hg	"Hg-filt
ng/l"	Ni	"Ni-filt
æg/l"	Pb	"Pb-filt
æg/l"	Zn	"Temperatur
C"
40411	AAGEVEG	Veg†rdselva	05.02.2024	0.097	97	1.78	4.9	6.3	48	0.33	3.18	0.47	3.31	26	28.9	140	6.42	2	351	1.65	3.55	1.65	2	6.3	370	7.1	5.3	2.21	1.4	<0.002	0.2	0.043		0.27	0.71	2.18		0.54		0.447		6.6	
40411	AAGEVEG	Veg†rdselva	04.03.2024	0.115	116	1.93	3.17	6.3	50	0.32	2.69	0.37	2.59	37	54.7	150	6.55	4	384	1.4	3.14	1.5	3.9	6.3	400	8.8	8.1	3.45	1.7														
40411	AAGEVEG	Veg†rdselva	02.04.2024	0.103	97	1.77	2.43	6	50	0.26	2.28	0.32	1.94	14	24.3	130	6.46	1	296	1.43	2.99	1.48	1.6	6.2	330	5.7	3.9	1.66	1.2														
40411	AAGEVEG	Veg†rdselva	06.05.2024	0.107	96	1.73	3.01	5.1	38	0.29	2.54	0.35	2.28	15	36.2	110	6.57	2	379	1.16	2.49	1.57	1.7	5.1	290	5.9	4.2	1.94	1.1	<0.002	0.14	0.025		0.19	0.66	1.84		0.39		0.266		4.7	
40411	AAGEVEG	Veg†rdselva	03.06.2024	0.128	117	1.96	3.02	5.7	39	0.34	2.72	0.37	2.34	8	41.1	65	6.76	2	390	0.644	1.34	1.55	1.4	5.7	300	9.2	5.9	2.55	1.3														
40411	AAGEVEG	Veg†rdselva	01.07.2024	0.104	96	1.57	2.59	5.6	38	0.27	2.23	0.33	2.05	14	39.6	53	6.51	2	391	0.897	1.88	1.36	1	5.7	290	8.3	5.4	2.48	1.5														
40411	AAGEVEG	Veg†rdselva	05.08.2024	0.098	96	1.4	2.04	6.1	41	0.24	2.04	0.31	1.82	6	43.7	35	6.54	<1	393	0.906	1.98	1.17	1.4	6.2	330	9.2	4.6	1.84	0.81	<0.002	0.32	0.021		0.19	0.66	1.55		0.47		0.264		5.4	
40411	AAGEVEG	Veg†rdselva	02.09.2024	0.102	117	1.76	2.73	8.6	66	0.3	2.51	0.41	2.22	11	54.3	56	6.45	2	480	1.21	2.68	1.33	2	9	360	9.4	5.6	2.79	1.2														
40411	AAGEVEG	Veg†rdselva	03.10.2024	0.097	104	1.61	2.61	7	55	0.31	2.33	0.39	2.05	17	40.3	80	6.36	1	482	1.22	2.67	1.25	1.4	7.2	350	8	4.6	2.63	1.2	<0.002	0.35	0.03		0.2	1.68	1.97		0.59		0.379		7.4	
40411	AAGEVEG	Veg†rdselva	05.11.2024	0.084	93	1.49	2.59	7.3	56	0.32	2.2	0.36	1.99	27	33.5	96	6.25	1	395	1.46	3.11	1.25	1.5	7.3	370	9	5.9	2.5	0.94														
40411	AAGEVEG	Veg†rdselva	02.12.2024	0.097	97	1.66	3.21	6.9	57	0.37	2.56	0.43	2.32	36	44.4	150	6.26	2	522	1.65	3.48	1.44	1.8	6.8	400	9	6.3	2.62	1.3														
40352	BUSEDRA	Drammenselva	02.01.2024	0.204	214	4.29	1.97	3.3	19	0.47	3.71	0.65	1.56	5	12.6	270	6.96	2	109	1.62	3.31	2.79	1.4	3.4	360	3.4	2.8	3.18	0.64														0.6
40352	BUSEDRA	Drammenselva	05.02.2024	0.261	237	4.69	2.3	3.2	18	0.51	4.11	0.7	1.83	8	31.7	290	7.08	2	159	1.52	3.28	2.96	<1	3.2	410	4.6	3.6	1.23	1	<0.002	0.096	0.007		0.12	0.65	0.802		0.46		0.057		1.8	-0.4
40352	BUSEDRA	Drammenselva	04.03.2024	0.307	289	5.99	3.47	4	28	0.69	5.3	0.83	2.45	3	41.9	530	7.17	15	403	2.13	4.44	3.22	12	4.1	730	23	14	13.3	6.9														0.3
40352	BUSEDRA	Drammenselva	01.04.2024	0.321	303	6.35	3.51	4.7	33	0.65	5.37	0.8	2.4	8	36.9	480	7.14	13	441	2.14	4.77	3.25	13.9	4.8	680	22	16	16.2	7														0.9
40352	BUSEDRA	Drammenselva	06.05.2024	0.25	222	4.42	1.84	4.3	30	0.42	3.72	0.55	1.45	<2	20.9	230	7.09	3	257	1.51	3.28	2.39	2.4	4.3	350	6.3	4.2	2.71	1.2	<0.002	0.08	0.008		0.16	0.76	1.4		0.46		0.107		2.5	7.3
40352	BUSEDRA	Drammenselva	16.05.2024	0.189	168	3.31	1.48	3.5	22	0.41	2.97	0.48	1.25	5	17.9	190	6.92	3	193	1.39	3.12	2.21	4.3	3.5	300	5.7	5.1	3.24	0.68														7.3
40352	BUSEDRA	Drammenselva	28.05.2024	0.213	187	3.57	1.66	3.9	24	0.45	3.2	0.52	1.37	5	36.9	170	7.12	3	291	1.45	3.13	2.23	3.3	4	310	7	6.3	3.56	1														13.3
40352	BUSEDRA	Drammenselva	03.06.2024	0.206	196	3.79	1.65	3.9	25	0.42	3.19	0.5	1.33	7	20.3	170	7.09	4	203	1.44	2.98	2.13	2.2	3.9	320	8.1	6	4.9	1.3														12.8
40352	BUSEDRA	Drammenselva	11.06.2024	0.244	224	4.43	1.94	3.7	23	0.45	3.75	0.59	1.54	4	23	230	7.14	1	206	1.47	3.13	2.53	1.5	3.7	360	5.5	4.9	1.46	0.89														9.2
40352	BUSEDRA	Drammenselva	21.06.2024	0.246	226	4.42	1.67	4.3	28	0.43	3.72	0.56	1.41	6	31	230	7.13	2	257	1.43	3.1	2.36	2.9	4.4	380	8.5	6.7	2.93	0.84														12.2
40352	BUSEDRA	Drammenselva	05.07.2024	0.215	193	3.68	1.49	3.8	23	0.42	3.22	0.53	1.3	10	29.2	170	7.07	1	236	1.31	2.85	2.29	2	3.8	330	5.8	4.8	1.82	0.69														14.2
40352	BUSEDRA	Drammenselva	05.08.2024	0.218	206	3.84	1.47	4.2	26	0.42	3.28	0.56	1.38	12	28.4	160	7.15	1	260	1.35	2.88	2.37	2	4.3	320	7.8	5	2.56	1.6	0.01	0.33	0.007		0.17	0.77	1.12		0.56		0.115		1.8	18.2
40352	BUSEDRA	Drammenselva	02.09.2024	0.201	202	3.88	1.53	4.5	29	0.42	3.32	0.55	1.32	6	27.5	190	7.1	3	206	1.34	2.93	2.33	2	4.5	340	5.7	3.6	1.62	0.97														14.3
40352	BUSEDRA	Drammenselva	07.10.2024	0.195	207	3.9	1.49	4.6	32	0.44	3.24	0.56	1.29	8	23.3	180	6.94	1	206	1.48	3.17	2.22	1.2	4.8	340	6.3	4	1.2	1.1	<0.002	0.18	0.007		0.13	0.7	1.36		0.44		0.062		1.5	10.5
40352	BUSEDRA	Drammenselva	04.11.2024	0.209	220	4.25	1.7	4.2	27	0.5	3.52	0.6	1.44	7	18.5	240	7.03	1	213	1.56	3.32	2.51	2.2	4.2	380	5.1	3.7	1.35	0.94														6
40352	BUSEDRA	Drammenselva	02.12.2024	0.203	212	4.14	1.68	3.9	25	0.49	3.46	0.59	1.42	<2	15.5	250	6.99	1	143	1.58	3.32	2.52	1	4	370	4.9	3	1.3	0.66														3.7
40358	FINEALT	Altaelva	22.01.2024	0.651	596	9.31	1.65	2.9	17	1.1	7.87	2.23	2.18	<2	10.3	63	7.37	2	105	2.75	6.33	5.97	1.5	3	160	4.3	1.6	0.83	0.45														
40358	FINEALT	Altaelva	05.02.2024	0.643	630	9.77	2.13	2.7	14	1.18	8.29	2.39	2.54	<2	11.5	74	7.38	2	142	2.98	5.98	6.21	1.8	2.6	160	4.5	2.1	0.78	<0.3														
40358	FINEALT	Altaelva	04.03.2024	0.685	627	10	2.11	2.7	16	1.17	8.59	2.39	2.42	<2	<7.92	70	7.49	3	87.3	3.05	6.84	6.7	0.8	2.7	180	4	1.6	0.51	<0.3	<0.002	0.13	<0.003	<0.003	0.19	0.41	0.671	0.535	0.22	0.2	0.009	0.006	0.19	
40358	FINEALT	Altaelva	02.04.2024	0.639	677	11	2.75	2.5	15	1.25	9.55	2.57	2.87	<2	11.7	67	7.61	1	94.8	3.16	7.17	7.59	<1	2.5	170	3.4	2.2	0.47	<0.3														
40358	FINEALT	Altaelva	06.05.2024	0.788	784	13.1	3.89	2.6	15	1.45	10.9	2.83	3.51	<2	18.6	60	7.73	2	126	3.06	7.54	8.57	1.2	2.7	160	5.2	3.3	1.01	0.36	<0.002	0.13	<0.003	<0.003	0.2	0.41	0.519	0.448	0.21	0.21	<0.005	0.014	0.15	
40358	FINEALT	Altaelva	03.06.2024	0.36	338	4.93	1.18	4.2	34	0.79	4.37	1.24	1.35	4	37.7	18	7.21	5	328	1.8	4.32	2.62	6.5	4.2	180	14	8.7	6.44	0.99														
40358	FINEALT	Altaelva	01.07.2024	0.479	469	7.09	3.37	3.7	26	0.96	6.56	1.55	2.99	3	21.4	33	7.4	3	169	1.82	3.99	3.35	1.5	3.7	170	7.8	4.2	1.09	<0.3														
40358	FINEALT	Altaelva	05.08.2024	0.524	490	7.38	1.75	3.6	25	0.95	6.57	1.64	2.21	<2	17.8	21	7.68	<1	153	1.84	4.03	3.97	<1	3.7	160	7	2.7	0.72	<0.3	<0.002	0.085	<0.003	<0.003	0.18	0.58	0.851	0.812	0.29	0.23	<0.005	0.007	0.52	
40358	FINEALT	Altaelva	02.09.2024	0.562	598	9.44	3.48	3.3	19	1.17	8.44	2.01	3.2	2	19.3	21	7.73	1	120	1.69	3.58	5.18	1.4	3.2	150	3.5	2.2	<0.65	<0.3														
40358	FINEALT	Altaelva	08.10.2024	0.53	577	9.4	2.2	3.3	18	1.06	7.83	2.04	2.34	<2	14	41	7.64	1	121	2.02	4.3	5.94	<1.1	3.3	170	4.8	2.7	0.7	<0.3	<0.002	0.14	<0.003	<0.003	0.16	0.44	0.529	0.541	0.25	0.24	<0.005	0.006	<0.15	
40358	FINEALT	Altaelva	04.11.2024	0.503	557	8.76	2.05	3.3	19	1.02	7.02	1.94	2.23	<2	18.8	45	7.43	1	137	2.43	4.89	4.89	1.4	3.2	190	5.2	3.1	1	0.49														
40358	FINEALT	Altaelva	02.12.2024	0.652	699	10.9	5.22	2.7	14	1.4	9.99	2.4	4.41	<2	8.44	16	7.45	3	86.9	2.69	5.45	5.86	<1	2.8	200	6	1.8	0.43	<0.3														
40372	FINEPAS	Pasvikelva	01.01.2024	0.221	232	3.01	1.02	3	13	0.38	3.26	1.03	1.52	5	13.8	52	7.03	1	90.8	2.73	6.28	2.24	<0.8	2.9	140	1.9	1.4	<0.4	<0.3														3.1
40372	FINEPAS	Pasvikelva	03.02.2024	0.254	234	2.93	0.98	2.7	12	0.38	3.23	1.07	1.55	<2	8.99	56	6.9	<1	70.6	2.78	6.22	2.21	<1	2.7	130	1.9	1.6	<0.5	<0.3	0.022	0.12	0.003	<0.003	0.12	0.34	<0.3	<0.3	0.51	0.49	0.013	0.01	0.33	0.9
40372	FINEPAS	Pasvikelva	05.03.2024	0.254	232	3.02	1.06	2.6	12	0.38	3.39	1.05	1.57	<2	<11	63	7.05	1	83.1	2.84	7.26	2.34	0.9	2.7	170	2.4	1.7	<0.25	<0.3														3.1
40372	FINEPAS	Pasvikelva	01.04.2024	0.258	225	2.97	1.03	2.7	13	0.37	3.26	0.99	1.53	<2	<16.8	61	7.08	<1	<103	2.95	6.25	2.27	<1	2.7	150	2.4	1.9	0.26	<0.3														0.2
40372	FINEPAS	Pasvikelva	10.05.2024	0.25	231	3.03	1.03	3	15	0.39	3.21	0.97	1.55	3	16.2	36	7.1	2	102	2.81	5.94	2.19	<1.1	3	140	4.7	3.6	0.54	0.3	<0.002	<0.025	<0.003	<0.003	0.14	0.49	0.391	0.313	0.76	0.72	0.005	0.01	0.53	0.3
40372	FINEPAS	Pasvikelva	02.06.2024	0.274	248	4.6	1.85	4.1	24	0.48	5.1	1.46	2.18	21	33.1	10	7.22	3	252	2.07	5.03	7.47	1.6	4.2	180	9	5.6	1.73	0.66														11
40372	FINEPAS	Pasvikelva	01.07.2024	0.239	223	3.05	1.21	3.8	19	0.42	3.23	0.95	1.61	14	32.5	3	7.16	2	242	2.21	4.78	2.56	1.2	3.8	160	6.5	4.5	0.96	0.35														17
40372	FINEPAS	Pasvikelva	05.08.2024	0.255	229	2.97	1.05	3.3	15	0.38	3.24	0.97	1.59	3	29.1	<2	7.41	<1	240	2.29	4.89	2.32	1.7	3.4	140	4.8	4.2	1.06	0.36	<0.002	0.047	0.003	<0.003	0.14	0.78	0.541	0.513	1.75	1.48	0.005	<0.005	0.16	17.9
40372	FINEPAS	Pasvikelva	02.09.2024	0.235	234	3.1	1.04	3.1	13	0.37	3.29	1.03	1.57	15	24	<2	7.14	2	207	2.42	5.4	2.58	0.9	3.1	140	5.5	6	0.82	0.36														16
40372	FINEPAS	Pasvikelva	06.10.2024	0.24	243	3.54	1.27	3.2	15	0.41	3.8	1.17	1.73	2	29.4	7	7.26	<1	227	2.5	5.5	3.8	1.4	3.3	140	5.9	4.8	1.23	0.8	<0.002	0.12	0.004	<0.003	0.16	0.97	0.36	<0.3	5.95	5.62	0.012	0.006	0.36	6.6
40372	FINEPAS	Pasvikelva	03.11.2024	0.239	245	3.48	1.21	3.2	15	0.42	3.68	1.13	1.72	7	19.5	20	7.15	<1	150	2.72	5.67	3.45	1.2	3.2	140	4.6	3.2	0.86	0.5														1.5
40372	FINEPAS	Pasvikelva	01.12.2024	0.232	231	3	1.09	3.1	14	0.39	3.23	0.99	1.57	10	12	32	7.1	<1	111	2.9	5.88	2.19	<0.9	3.1	160	3.5	2.1	0.52	0.39														3.1
40373	FINETAN	Tanaelva	09.01.2024	0.41	431	6.14	2.14	2.3	13	0.82	6.07	1.78	2.58	8	24.2	69	7.17	2	315	4.86	12.8	4.31	1.3	2.2	170	2.4	2.6	<0.65	0.47														0
40373	FINETAN	Tanaelva	06.02.2024	0.474	449	6.31	2.03	1.8	11	0.84	6.14	1.83	2.61	<2	9.87	78	7.04	1	76.1	5.01	10.9	4.26	<1	1.8	130	2.1	1.8	<0.83	<0.3	<0.002	<0.025	<0.003	<0.003	0.3	0.3	0.334	0.311	0.28	0.25	0.005	0.015	0.6	0
40373	FINETAN	Tanaelva	05.03.2024	0.519	456	6.61	2.24	1.7	10	0.87	6.52	1.86	2.73	<2	<5.33	120	7.31	2	45.8	5	12.2	4.63	<1.3	1.7	190	3	1	0.43	<0.3														0
40373	FINETAN	Tanaelva	02.04.2024	0.531	475	6.93	2.41	1.6	10	0.9	6.84	1.94	2.8	<2	8.26	90	7.27	<1	60.5	5.35	11.8	4.85	<1	1.6	150	2.8	1.3	0.28	<0.3														0
40373	FINETAN	Tanaelva	06.05.2024	0.616	615	8.14	18	2.3	14	1.54	12.7	3.06	12.6	<2	16.6	21	7.84	2	121	3.54	7.93	5.83	<0.8	2.4	100	5.6	3.2	0.9	0.47	<0.002	0.22	0.003	<0.003	0.27	0.51	0.641	0.45	0.31	0.29	0.012	0.016	0.74	1.6
40373	FINETAN	Tanaelva	03.06.2024	0.202	179	2.33	1.6	4.1	32	0.47	2.72	0.73	1.56	6	27.2	6	6.98	2	225	1.79	4.5	1.52	2	4.1	150	7.4	5.3	1.83	1.1														8.8
40373	FINETAN	Tanaelva	01.07.2024	0.285	263	3.54	1.8	3.8	27	0.52	3.92	1.05	2.07	10	21.9	9	7.23	<1	157	2.5	5.57	2.49	1.1	3.7	140	4.8	3.5	0.75	<0.3														15.1
40373	FINETAN	Tanaelva	05.08.2024	0.385	356	4.66	1.87	3.3	21	0.65	4.97	1.34	2.51	<2	22	<2	7.61	<1	148	2.91	6.53	2.87	<0.9	3.4	130	6.7	3.5	<0.91	<0.3	<0.002	0.026	0.003	<0.003	0.26	0.48	0.713	0.651	0.37	0.24	0.007	0.013	0.41	18
40373	FINETAN	Tanaelva	02.09.2024	0.367	379	5.17	2.72	2.7	14	0.69	5.59	1.51	2.89	4	19.7	<2	7.54	1	156	3.14	7.47	3.34	1.1	2.7	100	3.4	2.2	0.49	<0.3														14.3
40373	FINETAN	Tanaelva	08.10.2024	0.308	326	4.45	1.84	3.5	21	0.64	4.56	1.33	2.14	4	20.8	3	7.33	<1	200	3.24	7.33	3.04	<0.8	3.5	130	5	2.9	<1	0.53	<0.002	0.054	<0.003	<0.003	0.29	0.34	0.664	0.62	0.32	0.28	0.009	0.011	0.28	1.8
40373	FINETAN	Tanaelva	04.11.2024	0.389	430	5.73	12.1	3.6	25	0.98	9.65	2.15	8.74	<2	17.5	68	7.37	<1	154	4.16	8.97	4.4		3.7	190	5.2	3.1	0.66	0.41														0
40373	FINETAN	Tanaelva	09.12.2024	0.367	352	5.08	2.45	2.7	16	0.66	5.23	1.47	2.54	<2	13.1	41	7.19	<1	116	4.53	9.79	3.73	0.8	2.7	140	2.9	2.1	0.98	0.7														0
40374	HOREVOS	Vosso(Bolstadelvi)	03.01.2024	0.076	61	1.17	1.79	1.5	9	0.32	1.73	0.31	1.19	<2	33.1	170	6.49	2	112	0.651	1.44	0.99	<0.8	1.5	240	4.1	2.5	0.6	0.6														
40374	HOREVOS	Vosso(Bolstadelvi)	05.02.2024	0.09	61	1.27	3.9	1.3	9	0.4	2.47	0.45	2.21	<2	15.5	170	6.54	3	161	0.673	1.41	1.13	1.7	1.4	240	5.2	3.7	1.08	0.67	<0.002	0.03	0.007		0.087	0.43	0.871		0.48		0.063		1.6	
40374	HOREVOS	Vosso(Bolstadelvi)	04.03.2024	0.079	51	1.07	2.7	1	6	0.29	1.87	0.34	1.56	<2	8.73	130	6.42	1	86.4	0.515	1.13	0.95	<1	1	180	2.4	2.3	0.48	0.32														
40374	HOREVOS	Vosso(Bolstadelvi)	02.04.2024	0.089	52	1.2	2.9	1.1	7	0.31	2.06	0.37	1.59	<2	<13.5	160	6.58	<1	96.1	0.57	1.24	1.05	<1.1	1.1	210	3.3	2.6	0.52	0.32														
40374	HOREVOS	Vosso(Bolstadelvi)	06.05.2024	0.085	60	1.29	2.95	1.2	8	0.31	2.1	0.37	1.66	6	15.8	150	6.61	1	121	0.615	1.32	1.02	0.7	1.3	190	4	2.8	0.63	<0.3	<0.002	0.068	0.007		0.05	0.34	0.764		0.32		0.045		1.1	
40374	HOREVOS	Vosso(Bolstadelvi)	04.06.2024	0.066	31	0.587	1.47	0.75	5	0.17	1.11	0.14	0.95	4	18.2	40	6.42	<1	111	0.387	0.86	0.54	0.8	0.78	80	2.3	2	0.51	<0.3														
40374	HOREVOS	Vosso(Bolstadelvi)	01.07.2024	0.061	30	0.522	1.08	0.85	4	0.14	0.89	0.11	0.78	4	15.8	20	6.43	<1	126	0.301	0.65	0.51	<1.2	0.87	73	2.4	2	0.6	<0.3														
40374	HOREVOS	Vosso(Bolstadelvi)	12.08.2024	0.071	41	0.632	0.98	1.5	10	0.16	0.99	0.14	0.83	3	29.2	25	6.43	1	219	0.366	0.82	0.62	2	1.6	100	3.3	3.1	0.94	0.41	<0.002	<0.025	0.003		0.063	0.4	0.748		0.27		0.057		0.96	
40374	HOREVOS	Vosso(Bolstadelvi)	03.09.2024	0.069	46	0.77	1.04	1.6	12	0.18	1.12	0.17	0.85	7	17.8	54	6.46	<1	147	0.489	1.03	0.7	2.6	1.7	140	3.5	2.6	0.64	0.34														
40374	HOREVOS	Vosso(Bolstadelvi)	09.10.2024	0.07	48	0.811	1.19	1.2	8	0.22	1.19	0.2	0.91	6	38.4	66	6.39	<1	111	0.432	0.93	0.78	<0.8	1.3	130	3.4	2.5	<0.5	0.34	0.01	0.086	0.005		0.042	0.34	0.787		0.26		0.036		0.78	
40374	HOREVOS	Vosso(Bolstadelvi)	05.11.2024	0.075	54	0.94	1.41	1.7	12	0.27	1.36	0.23	1.01	6	20.5	91	6.38	2	191	0.639	1.33	0.78	1.3	1.7	180	5.9	4.3	1.74	0.84														
40374	HOREVOS	Vosso(Bolstadelvi)	02.12.2024	0.075	46	0.949	1.84	1.2	9	0.25	1.49	0.24	1.15	<2	12.9	110	6.35	<1	127	0.549	1.19	0.86	1.1	1.3	190	4	2.9	1.8	0.56														
40375	MROEDRI	Driva	02.01.2024	0.234	191	4.07	2.15	1.1	5	0.76	3.75	0.48	1.65	4	<13	200	7.11	1	<80	1.41	3.22	3.28	<0.9	1	240	1.6	1.1	0.28	<0.3														0.1
40375	MROEDRI	Driva	04.02.2024	0.228	199	4.78	5.38	1.4	11	1.21	5.34	0.67	3.16	<2	11.1	320	7.14	2	94.5	1.78	3.78	4.23	1.3	1.5	390	3.8	2.5	0.82	<0.3	<0.002	<0.025	<0.003		0.18	0.69	0.448		0.28		0.015		0.49	0.5
